dt,temp,dwpt,rhum,prcp,snow,wdir,wspd,wpgt,pres,tsun,coco,hour,day,weekday,month,pm2_5,pm10,no,no2,o3,so2,co,AQI_change_1h,AQI_rolling_mean_6h,AQI_PM25,AQI_PM10,AQI,nh3,AQI_predicted
2025-05-09 12:00:00,31.72083333333333,,45.958333333333336,,,,4.754166666666667,,1005.0291666666667,,,12,9,4,5,63.816513635634664,93.7898256707121,0.12401217246131774,5.223578528828409,111.10948798431366,5.538722016987554,413.86309489214426,0,143.0,155,70,155,0,155.0
2025-05-09 13:00:00,32.5,19.4,46.0,0.0,,355.0,3.7,,1004.7,,2.0,13,9,4,5,58.67462102913751,91.82546460928299,0.11565743501537072,5.080231806897718,114.19958282471443,6.158557888314199,406.613002891373,0,143.0,153,69,153,0,153.0
2025-05-09 14:00:00,31.5,19.2,48.0,0.0,,338.0,5.5,,1005.0,,2.0,14,9,4,5,57.49323784522476,84.8263363098329,0.12404616110440006,4.992722565329256,105.1128242411619,6.119597382282856,410.9497901430527,0,143.0,152,66,152,0,152.0
2025-05-09 15:00:00,30.5,19.2,51.0,0.0,,322.0,5.5,,1005.3,,2.0,15,9,4,5,53.69031676245763,104.79143681873545,0.11746627936005942,5.121591411021875,98.74936763596537,5.5662145376545835,404.92579759159133,0,143.0,146,76,146,0,146.0
2025-05-09 16:00:00,29.6,19.3,54.0,0.0,,330.0,5.5,,1005.6,,2.0,16,9,4,5,52.9610137940343,95.83052291950777,0.12374810903508719,5.141886185432122,108.0349978892487,6.017674200538544,393.0700743343513,0,143.0,144,71,144,0,144.0
2025-05-09 17:00:00,28.7,19.3,57.0,0.0,,343.0,5.5,,1005.8,,2.0,17,9,4,5,64.26146764433709,98.52431605918258,0.12188282002332972,5.421196857066061,108.48340770716197,5.916765812706227,442.3842596482488,0,143.0,156,73,156,0,155.96
2025-05-09 18:00:00,27.8,19.6,61.0,0.0,,5.0,3.7,,1006.1,,1.0,18,9,4,5,60.75663943320342,90.56226334629436,0.11172800107206363,5.093665224421473,115.19930672421573,5.939796945867588,435.37088633800255,0,143.0,154,69,154,0,154.0
2025-05-09 19:00:00,27.3,19.6,63.0,0.0,,358.0,3.7,,1006.0,,1.0,19,9,4,5,62.47592646491753,91.91556113747849,0.12894238255270735,6.087892447647602,116.29476210909222,6.754409516474363,409.19186692230545,0,143.0,155,69,155,0,155.0
2025-05-09 20:00:00,26.9,19.8,65.0,0.0,,346.0,3.7,,1005.9,,1.0,20,9,4,5,58.81613047071489,96.73916034066853,0.11736380160161385,5.397903425829447,111.03855806321317,5.879852418049861,424.38643094533757,0,143.0,153,72,153,0,153.0
2025-05-09 21:00:00,26.4,19.8,67.0,0.0,,325.0,1.8,,1005.8,,1.0,21,9,4,5,59.11632700116625,100.4782001614713,0.11754828224759131,5.092425045733657,106.26760613324346,6.254597385368474,481.01073088822653,0,143.0,153,74,153,0,153.0
2025-05-09 22:00:00,26.1,20.0,69.0,0.0,,182.0,1.8,,1005.9,,1.0,22,9,4,5,60.91643992548076,99.68115829882885,0.13264413267953973,5.3775662412993315,105.13842230665144,6.054073554836416,431.38283693098026,0,143.0,154,73,154,0,154.0
2025-05-09 23:00:00,25.8,20.1,71.0,0.0,,151.0,1.8,,1005.9,,1.0,23,9,4,5,56.65380158412535,102.99837289108952,0.11613442988707501,4.8037702551622985,106.19624389908363,6.150831733449101,439.7814627208989,0,143.0,152,75,152,0,152.0
2025-05-10 00:00:00,25.5,20.3,73.0,0.0,,150.0,1.8,,1006.0,,1.0,0,10,5,5,58.532459211630666,94.45308761591345,0.13190483168510986,5.203227746549325,107.12552161350233,6.186277236883128,442.10251930008224,0,143.0,153,71,153,0,153.0
2025-05-10 01:00:00,26.2,20.3,70.0,0.0,,142.0,1.8,,1006.6,,2.0,1,10,5,5,52.885892035511624,91.68732374508633,0.12452838042045403,4.946379703761386,114.86513859144306,5.657207898276425,390.752032001159,0,143.0,144,69,144,0,144.0
2025-05-10 02:00:00,26.8,20.4,68.0,0.0,,130.0,1.8,,1007.2,,2.0,2,10,5,5,55.36013125665959,102.58288577385987,0.13045508363387276,4.458787545471019,107.58493551785719,6.217605950659988,414.29173200600763,0,143.0,150,75,150,0,150.0
2025-05-10 03:00:00,27.4,20.5,66.0,0.0,,112.0,1.8,,1007.8,,2.0,3,10,5,5,62.25129732444349,101.15927563649312,0.12444175958298424,5.4282761572604095,121.33482165975765,6.029955879776187,459.70080855573997,0,143.0,154,74,154,0,154.01
2025-05-10 04:00:00,29.1,20.3,59.0,0.0,,115.0,1.8,,1007.9,,2.0,4,10,5,5,57.86061799275689,100.06766351033208,0.12440189814978454,5.331533914450105,107.11370980851353,6.008689404631152,393.9755427764356,0,143.0,152,73,152,0,152.0
2025-05-10 05:00:00,30.8,20.1,53.0,0.0,,127.0,1.8,,1007.9,,2.0,5,10,5,5,58.133087287686486,89.12770142009573,0.11686446781264218,5.082283298518659,108.49730209822275,5.745948344964507,430.12874325643133,0,143.0,152,68,152,0,152.0
2025-05-10 06:00:00,32.4,20.0,48.0,0.0,,250.0,1.8,,1008.0,,2.0,6,10,5,5,56.07497229433136,98.02653391333635,0.11937419392748583,4.954194449018848,115.30391715569202,6.318625087117899,418.7628625465591,0,143.0,151,72,151,0,151.0
2025-05-10 07:00:00,33.2,19.7,45.0,0.0,,305.0,1.8,,1007.1,,2.0,7,10,5,5,62.86249429840267,84.83091906395252,0.11736044756769325,5.383162140372475,112.04115441467367,5.6870200063329674,423.2653900226516,0,143.0,155,66,155,0,155.0
2025-05-10 08:00:00,34.0,19.7,43.0,0.0,,310.0,1.8,,1006.3,,2.0,8,10,5,5,52.53979768692932,98.03665346595591,0.11801319144311105,5.234529958804341,102.82443244118448,5.983538788640212,410.86183539587165,0,143.0,143,72,143,0,143.0
2025-05-10 09:00:00,34.8,19.6,41.0,0.0,,312.0,1.8,,1005.5,,2.0,9,10,5,5,55.61719391566318,93.83631142949413,0.12393673681920223,4.828110553901929,116.32594285298005,6.123891135461456,462.7054849536479,0,143.0,151,70,151,0,151.0
2025-05-10 10:00:00,34.7,19.5,41.0,0.2,,313.0,3.7,,1004.7,,2.0,10,10,5,5,55.815427417413886,88.59255514147542,0.12425140639733845,5.006770683300907,117.45272492287711,6.116681768581782,423.17217542777746,0,143.0,151,68,151,0,151.0
2025-05-10 11:00:00,34.6,19.0,40.0,0.0,,314.0,3.7,,1004.0,,2.0,11,10,5,5,57.96762276207327,95.16013834935887,0.12507881201988838,5.463480509029656,109.12298466484148,5.87824352617897,393.0992821290212,0,143.0,152,71,152,0,152.0
2025-05-10 12:00:00,34.5,18.9,40.0,0.0,,314.0,3.7,,1003.3,,2.0,12,10,5,5,59.55955781717907,89.6365890031832,0.12059626938015966,5.296074775138039,113.80832453526423,6.049337080933827,409.4696834035759,0,143.0,153,68,153,0,153.0
2025-05-10 13:00:00,33.5,18.8,42.0,0.0,,314.0,3.7,,1003.5,,1.0,13,10,5,5,58.44570402144793,97.56403723082326,0.12073699848946746,4.913320235274067,108.41363807972469,6.0401048379373,380.9622672302937,0,143.0,153,72,153,0,152.98
2025-05-10 14:00:00,32.4,18.9,45.0,0.0,,314.0,5.5,,1003.8,,1.0,14,10,5,5,57.751471799880576,90.85028013035694,0.12355328791999033,4.672519377669379,97.69524096097747,5.7112155116216075,388.3826622099273,0,143.0,152,69,152,0,152.0
2025-05-10 15:00:00,31.3,19.0,48.0,0.0,,314.0,5.5,,1004.0,,1.0,15,10,5,5,56.32777693790047,101.06999848385253,0.12131378129357082,5.566147548305103,111.80142724511589,5.600179698121835,422.2279571440227,0,143.0,151,74,151,0,151.0
2025-05-10 16:00:00,30.5,18.9,50.0,0.0,,323.0,5.5,,1004.3,,1.0,16,10,5,5,58.71781123932068,91.51774166668555,0.12545963290647666,5.480673064331368,117.5210936269293,6.180899047430555,423.0859173588273,0,143.0,153,69,153,0,153.0
